contract_id,contract_name,address,file_path,compiler_version,data_source,has_reentrancy,has_access_control_issues,has_timestamp_dependency,has_unchecked_call,has_reentrancy_unlimited,has_reentrancy_benign,has_reentrancy_events,has_unchecked_transfer,has_controlled_delegatecall,has_delegatecall_loop,has_uninitialized_state,has_uninitialized_storage,has_uninitialized_local,has_tx_origin,has_inline_assembly,has_locked_ether,has_msg_value_loop,has_shadowing_state,has_shadowing_builtin,has_shadowing_abstract,has_unused_state_vars,has_unused_return_values,has_incorrect_solc_version,has_floating_pragma,has_outdated_compiler,high_severity_count,medium_severity_count,low_severity_count,num_functions,num_external_calls,num_state_vars,num_modifiers,max_cyclomatic_complexity,num_low_level_calls,lines_of_code,num_contracts_in_file,num_dependencies,avg_function_complexity,num_functions_high_complexity,num_comments,comment_to_code_ratio,num_payable_functions,num_library_calls,inheritance_depth,num_unused_functions,high_confidence_detectors,medium_confidence_detectors,low_confidence_detectors,security_detectors_triggered,optimization_detectors_triggered,total_detector_hits,unique_vulnerability_types,detectors_per_function,detectors_per_loc,risk_score_simple,risk_score_weighted,is_high_risk,contract_complexity_category,failure_reason,error_message,cfg_num_nodes,cfg_num_edges,cfg_num_cycles,cfg_max_depth,cfg_avg_branching,cfg_has_complex_loops,cfg_num_exit_points,cfg_cyclomatic_total,cg_num_nodes,cg_num_edges,cg_max_call_depth,cg_num_external_calls,cg_external_call_ratio,cg_has_cyclic_calls,cg_num_public_entry_points,cg_num_internal_functions,cg_avg_calls_per_function,cg_num_leaf_functions,dfg_num_state_vars,dfg_num_tainted_flows,dfg_has_cross_function_flow,dfg_num_sensitive_sinks,dfg_num_external_sources,dfg_taint_to_sink_ratio,dfg_num_unvalidated_inputs
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""blockchain/contracts/utils/StorageSlot.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/ERC1967Proxy_0x58D97B57/ERC1967Utils.sol:9:1:
  |
9 | import {StorageSlot} from ""../../utils/StorageSlot.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
468,RocketTokenRPL,0xd335260600000000000000000000000000000000,blockchain/contracts/collected/RocketTokenRPL_0xd3352606,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,IMPORT_ERROR,"External library imports: Invalid compilation: 
Invalid solc compilation Error: Source ""@openzeppelin/contracts/token/ERC20/ERC20Burnable.sol"" not found: File not found.
  --> /home/motafeq/projects/chainguardian-ai/blockchain/contracts/collected/RocketTokenRPL_0xd3352606/RocketTokenRPL.sol:31:1:
   |
31 | import ""@openzeppelin/contracts/token/ERC20/ERC20Burnable.sol"";
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/token/ERC20/IERC20.sol"" not found: File not found.
  --> /home/motafeq/projects/chainguardian-ai/blockchain/contracts/collected/RocketTokenRPL_0xd3352606/RocketTokenRPL.sol:32:1:
   |
32 | import ""@openzeppelin/contracts/token/ERC20/IERC20.sol"";
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""/home/motafeq/projects/chainguardian-ai/blockchain/contracts/collected/RocketBase.sol"" not found: File not found.
  --> /home/motafeq/projects/chainguardian-ai/blockchain/contracts/collected/RocketTokenRPL_0xd3352606/RocketTokenRPL.sol:34:1:
   |
34 | import ""../RocketBase.sol"";
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""/home/motafeq/projects/chainguardian-ai/blockchain/contracts/interface/dao/protocol/settings/RocketDAOProtocolSettingsInflationInterface.sol"" not found: File not found.
  --> /home/motafeq/projects/chainguardian-ai/blockchain/contracts/collected/RocketTokenRPL_0xd3352606/RocketTokenRPL.sol:35:1:
   |
35 | import ""../../interface/dao/protocol/settings/RocketDAOProtocolSettingsInflationInterface.sol"";
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""/home/motafeq/projects/chainguardian-ai/blockchain/contracts/interface/token/RocketTokenRPLInterface.sol"" not found: File not found.
  --> /home/motafeq/projects/chainguardian-ai/blockchain/contracts/collected/RocketTokenRPL_0xd3352606/RocketTokenRPL.sol:36:1:
   |
36 | import ""../../interface/token/RocketTokenRPLInterface.sol"";
   | ^^^^^^^^^^",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
469,BoneToken,0x9813037e00000000000000000000000000000000,blockchain/contracts/collected/BoneToken_0x9813037e,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,IMPORT_ERROR,"External library imports: Invalid compilation: 
Invalid solc compilation Error: Source ""@openzeppelin/contracts/token/ERC20/ERC20.sol"" not found: File not found.
 --> /home/motafeq/projects/chainguardian-ai/blockchain/contracts/collected/BoneToken_0x9813037e/BoneToken.sol:5:1:
  |
5 | import ""@openzeppelin/contracts/token/ERC20/ERC20.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/access/Ownable.sol"" not found: File not found.
 --> /home/motafeq/projects/chainguardian-ai/blockchain/contracts/collected/BoneToken_0x9813037e/BoneToken.sol:6:1:
  |
6 | import ""@openzeppelin/contracts/access/Ownable.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
470,ObolToken,0x0b01000000000000000000000000000000000000,blockchain/contracts/collected/ObolToken_0x0b010000,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,IMPORT_ERROR,"External library imports: Invalid compilation: 
Invalid solc compilation Error: Source ""@openzeppelin/contracts/token/ERC20/ERC20.sol"" not found: File not found. Searched the following locations: """".
  --> blockchain/contracts/collected/ObolToken_0x0b010000/ObolToken.sol:34:1:
   |
34 | import ""@openzeppelin/contracts/token/ERC20/ERC20.sol"";
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/access/AccessControl.sol"" not found: File not found. Searched the following locations: """".
  --> blockchain/contracts/collected/ObolToken_0x0b010000/ObolToken.sol:35:1:
   |
35 | import ""@openzeppelin/contracts/access/AccessControl.sol"";
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/token/ERC20/extensions/draft-ERC20Permit.sol"" not found: File not found. Searched the following locations: """".
  --> blockchain/contracts/collected/ObolToken_0x0b010000/ObolToken.sol:36:1:
   |
36 | import ""@openzeppelin/contracts/token/ERC20/extensions/draft-ERC20Permit.sol"";
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/token/ERC20/extensions/ERC20Votes.sol"" not found: File not found. Searched the following locations: """".
  --> blockchain/contracts/collected/ObolToken_0x0b010000/ObolToken.sol:37:1:
   |
37 | import ""@openzeppelin/contracts/token/ERC20/extensions/ERC20Votes.sol"";
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""blockchain/contracts/collected/ObolToken_0x0b010000/lib/IENSReverseRegistrar.sol"" not found: File not found. Searched the following locations: """".
  --> blockchain/contracts/collected/ObolToken_0x0b010000/ObolToken.sol:38:1:
   |
38 | import ""./lib/IENSReverseRegistrar.sol"";
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
471,ERC1967Proxy,0x534D1F5E00000000000000000000000000000000,blockchain/contracts/collected/ERC1967Proxy_0x534D1F5E.sol,,manual,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,6,4,34,3,1,0,0,1,0,790,14,1,1.0,0,467,0.5911392405063292,1,0,1,0,18,26,0,10,0,10,5,0.0,0.0,114.0,412.67999999999995,True,critical,,,8,5,0,2,0.625,False,1,3,3,4,1,1,0.2,False,1,2,1.3333333333333333,5,0,0,True,0,2,0.0,1
472,Unic,0x94e0bab200000000000000000000000000000000,blockchain/contracts/collected/Unic_0x94e0bab2.sol,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,VERSION_MISMATCH,"Version mismatch: Invalid compilation: 
Invalid solc compilation Error: Source file requires different compiler version (current compiler is 0.7.6+commit.7338295f.Linux.g++) - note that nightly builds are considered to be strictly less than the released version
   --> /home/motafeq/projects/chainguardian-ai/blockchain/contracts/collected/Unic_0x94e0bab2.sol:741:1:
    |
741 | pragma solidity 0.6.12;
    | ^^^^^^^^^^^^^^^^^^^^^^^

",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
473,NumeraireBackend,0x1776e1f200000000000000000000000000000000,blockchain/contracts/collected/NumeraireBackend_0x1776e1f2.sol,,manual,False,False,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,11,1,111,22,13,7,0,3,9,382,5,1,1.1818181818181819,0,83,0.21727748691099477,0,0,2,0,108,22,0,12,0,17,6,0.0,0.0,226.0,1640.4941176470588,True,critical,,,112,90,0,10,0.8035714285714286,False,19,26,22,46,1,13,0.22033898305084745,False,20,2,2.090909090909091,17,7,16,True,11,54,1.4545454545454546,19
474,SOLV,0x256f2d6700000000000000000000000000000000,blockchain/contracts/collected/SOLV_0x256f2d67,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,IMPORT_ERROR,"External library imports: Invalid compilation: 
Invalid solc compilation Error: Source ""@openzeppelin/contracts/token/ERC20/ERC20.sol"" not found: File not found.
 --> /home/motafeq/projects/chainguardian-ai/blockchain/contracts/collected/SOLV_0x256f2d67/Solv.sol:5:1:
  |
5 | import '@openzeppelin/contracts/token/ERC20/ERC20.sol';
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
475,Token,0x91fbB25000000000000000000000000000000000,blockchain/contracts/collected/Token_0x91fbB250,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,IMPORT_ERROR,"External library imports: Invalid compilation: 
Invalid solc compilation Error: Source ""blockchain/contracts/collected/Token_0x91fbB250/interfaces/IPair.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/Token_0x91fbB250/Token.sol:4:1:
  |
4 | import ""./interfaces/IPair.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""blockchain/contracts/collected/Token_0x91fbB250/interfaces/IFactory.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/Token_0x91fbB250/Token.sol:5:1:
  |
5 | import ""./interfaces/IFactory.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/utils/Pausable.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/Token_0x91fbB250/Token.sol:7:1:
  |
7 | import ""@openzeppelin/contracts/utils/Pausable.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/access/Ownable.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/Token_0x91fbB250/Token.sol:8:1:
  |
8 | import ""@openzeppelin/contracts/access/Ownable.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/token/ERC20/extensions/ERC20Capped.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/Token_0x91fbB250/Token.sol:9:1:
  |
9 | import ""@openzeppelin/contracts/token/ERC20/extensions/ERC20Capped.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol"" not found: File not found. Searched the following locations: """".
  --> blockchain/contracts/collected/Token_0x91fbB250/Token.sol:10:1:
   |
10 | import ""@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol"";
   | ^^^^^^^^^^^^^^^^^^^^^^^^^",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
476,OrionToken,0x0258f47400000000000000000000000000000000,blockchain/contracts/collected/OrionToken_0x0258f474.sol,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,COMPILATION_ERROR,"Compilation error: Invalid compilation: 
Invalid solc compilation /home/motafeq/projects/chainguardian-ai/blockchain/contracts/collected/OrionToken_0x0258f474.sol:1:1: Error: Expected pragma, import directive or contract/interface/library definition.
{""Context.sol"":{""content"":""pragma so ...
^
",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
477,UwU,0x55C08ca500000000000000000000000000000000,blockchain/contracts/collected/UwU_0x55C08ca5.sol,,manual,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,0,4,29,11,11,7,2,1,0,573,9,1,1.0,0,225,0.39267015706806285,0,11,2,0,9,24,0,4,0,7,4,0.0,0.0,49.0,180.60000000000002,True,critical,,,41,30,0,5,0.7317073170731707,False,2,11,11,14,2,11,0.44,False,8,3,1.2727272727272727,7,7,6,True,0,12,0.0,8
478,Proxy,0x7712c34200000000000000000000000000000000,blockchain/contracts/collected/Proxy_0x7712c342.sol,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,0,0,7,4,0,2,1,3,0,44,1,1,1.5,0,4,0.09090909090909091,0,0,0,0,5,2,0,0,0,4,2,0.0,0.0,7.0,11.2,False,moderate,,,29,26,0,17,0.896551724137931,False,0,6,4,12,1,0,0.0,False,4,0,3.0,12,2,2,True,0,2,0.0,2
479,Boring,0xbc19712f00000000000000000000000000000000,blockchain/contracts/collected/Boring_0xbc19712f,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,IMPORT_ERROR,"External library imports: Invalid compilation: 
Invalid solc compilation Error: Source ""@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/Boring_0xbc19712f/Boring.sol:5:1:
  |
5 | import ""@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/token/ERC20/IERC20.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/Boring_0xbc19712f/Boring.sol:6:1:
  |
6 | import ""@openzeppelin/contracts/token/ERC20/IERC20.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/Boring_0xbc19712f/Boring.sol:7:1:
  |
7 | import ""@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/access/Ownable.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/Boring_0xbc19712f/Boring.sol:8:1:
  |
8 | import ""@openzeppelin/contracts/access/Ownable.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
480,TransparentUpgradeableProxy,0xc353bf0700000000000000000000000000000000,blockchain/contracts/collected/TransparentUpgradeableProxy_0xc353bf07,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,IMPORT_ERROR,"File not found: Invalid compilation: 
Invalid solc compilation Error: Source ""blockchain/contracts/collected/ERC1967/ERC1967Proxy.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/TransparentUpgradeableProxy_0xc353bf07/TransparentUpgradeableProxy.sol:5:1:
  |
5 | import ""../ERC1967/ERC1967Proxy.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
481,DODOToken,0x43Dfc41500000000000000000000000000000000,blockchain/contracts/collected/DODOToken_0x43Dfc415.sol,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0,0,7,7,5,6,0,1,0,134,2,1,1.0,0,51,0.3805970149253731,0,4,0,0,6,5,0,0,0,4,1,0.0,0.0,7.0,16.625,False,moderate,,,28,21,0,7,0.75,False,5,7,7,2,1,5,0.7142857142857143,False,6,1,0.2857142857142857,6,6,3,True,2,10,1.5,5
482,ENA,0x57e114b600000000000000000000000000000000,blockchain/contracts/collected/ENA_0x57e114b6,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,IMPORT_ERROR,"External library imports: Invalid compilation: 
Invalid solc compilation Error: Source ""@openzeppelin/contracts/token/ERC20/ERC20.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/ENA_0x57e114b6/ENA.sol:4:1:
  |
4 | import ""@openzeppelin/contracts/token/ERC20/ERC20.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/ENA_0x57e114b6/ENA.sol:5:1:
  |
5 | import ""@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/token/ERC20/extensions/ERC20Permit.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/ENA_0x57e114b6/ENA.sol:6:1:
  |
6 | import ""@openzeppelin/contracts/token/ERC20/extensions/ERC20Permit.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""@openzeppelin/contracts/access/Ownable2Step.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/ENA_0x57e114b6/ENA.sol:7:1:
  |
7 | import ""@openzeppelin/contracts/access/Ownable2Step.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Error: Source ""blockchain/contracts/collected/ENA_0x57e114b6/interfaces/IENADefinitions.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/ENA_0x57e114b6/ENA.sol:8:1:
  |
8 | import ""./interfaces/IENADefinitions.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
483,TransparentUpgradeableProxy,0x3b6564b500000000000000000000000000000000,blockchain/contracts/collected/TransparentUpgradeableProxy_0x3b6564b5,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,IMPORT_ERROR,"File not found: Invalid compilation: 
Invalid solc compilation Error: Source ""blockchain/contracts/collected/ERC1967/ERC1967Proxy.sol"" not found: File not found. Searched the following locations: """".
 --> blockchain/contracts/collected/TransparentUpgradeableProxy_0x3b6564b5/TransparentUpgradeableProxy.sol:6:1:
  |
6 | import ""../ERC1967/ERC1967Proxy.sol"";
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
484,FRAXShares,0x3432b6a600000000000000000000000000000000,blockchain/contracts/collected/FRAXShares_0x3432b6a6.sol,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,COMPILATION_ERROR,"Compilation error: Invalid compilation: 
Invalid solc compilation Error: Expected pragma, import directive or contract/interface/library/struct/enum definition.
 --> /home/motafeq/projects/chainguardian-ai/blockchain/contracts/collected/FRAXShares_0x3432b6a6.sol:1:1:
  |
1 | {""AccessControl.sol"":{""content"":""//  ...
  | ^

",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
485,BDPToken,0xf3dcbc6d00000000000000000000000000000000,blockchain/contracts/collected/BDPToken_0xf3dcbc6d.sol,,manual,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,VERSION_MISMATCH,"Version mismatch: Invalid compilation: 
Invalid solc compilation Error: Source file requires different compiler version (current compiler is 0.7.6+commit.7338295f.Linux.g++) - note that nightly builds are considered to be strictly less than the released version
   --> /home/motafeq/projects/chainguardian-ai/blockchain/contracts/collected/BDPToken_0xf3dcbc6d.sol:702:1:
    |
702 | pragma solidity 0.6.12;
    | ^^^^^^^^^^^^^^^^^^^^^^^

",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0
